id,name,origin,temperament,life_span,image_url
abys,Abyssinian,Egypt,"Active, Energetic, Independent, Intelligent, Gentle",14 - 15,
aege,Aegean,Greece,"Affectionate, Social, Intelligent, Playful, Active",9 - 12,
abob,American Bobtail,United States,"Intelligent, Interactive, Lively, Playful, Sensitive",11 - 15,
acur,American Curl,United States,"Affectionate, Curious, Intelligent, Interactive, Lively, Playful, Social",12 - 16,
asho,American Shorthair,United States,"Active, Curious, Easy Going, Playful, Calm",15 - 17,
awir,American Wirehair,United States,"Affectionate, Curious, Gentle, Intelligent, Interactive, Lively, Loyal, Playful, Sensible, Social",14 - 18,
amau,Arabian Mau,United Arab Emirates,"Affectionate, Agile, Curious, Independent, Playful, Loyal",12 - 14,
amis,Australian Mist,Australia,"Lively, Social, Fun-loving, Relaxed, Affectionate",12 - 16,
bali,Balinese,United States,"Affectionate, Intelligent, Playful",10 - 15,
bamb,Bambino,United States,"Affectionate, Lively, Friendly, Intelligent",12 - 14,
beng,Bengal,United States,"Alert, Agile, Energetic, Demanding, Intelligent",12 - 15,
birm,Birman,France,"Affectionate, Active, Gentle, Social",14 - 15,
bomb,Bombay,United States,"Affectionate, Dependent, Gentle, Intelligent, Playful",12 - 16,
bslo,British Longhair,United Kingdom,"Affectionate, Easy Going, Independent, Intelligent, Loyal, Social",12 - 14,
bsho,British Shorthair,United Kingdom,"Affectionate, Easy Going, Gentle, Loyal, Patient, calm",12 - 17,
bure,Burmese,Burma,"Curious, Intelligent, Gentle, Social, Interactive, Playful, Lively",15 - 16,
buri,Burmilla,United Kingdom,"Easy Going, Friendly, Intelligent, Lively, Playful, Social",10 - 15,
cspa,California Spangled,United States,"Affectionate, Curious, Intelligent, Loyal, Social",10 - 14,
ctif,Chantilly-Tiffany,United States,"Affectionate, Demanding, Interactive, Loyal",14 - 16,
char,Chartreux,France,"Affectionate, Loyal, Intelligent, Social, Lively, Playful",12 - 15,
chau,Chausie,Egypt,"Affectionate, Intelligent, Playful, Social",12 - 14,
chee,Cheetoh,United States,"Affectionate, Gentle, Intelligent, Social",12 - 14,
csho,Colorpoint Shorthair,United States,"Affectionate, Intelligent, Playful, Social",12 - 16,
crex,Cornish Rex,United Kingdom,"Affectionate, Intelligent, Active, Curious, Playful",11 - 14,
cymr,Cymric,Canada,"Gentle, Loyal, Intelligent, Playful",8 - 14,
cypr,Cyprus,Cyprus,"Affectionate, Social",12 - 15,
drex,Devon Rex,United Kingdom,"Highly interactive, Mischievous, Loyal, Social, Playful",10 - 15,
dons,Donskoy,Russia,"Playful, affectionate, loyal, social",12 - 15,
lihu,Dragon Li,China,"Intelligent, Friendly, Gentle, Loving, Loyal",12 - 15,
emau,Egyptian Mau,Egypt,"Agile, Dependent, Gentle, Intelligent, Lively, Loyal, Playful",18 - 20,
ebur,European Burmese,Burma,"Sweet, Affectionate, Loyal",10 - 15,
esho,Exotic Shorthair,United States,"Affectionate, Sweet, Loyal, Quiet, Peaceful",12 - 15,
hbro,Havana Brown,United Kingdom,"Affectionate, Curious, Demanding, Friendly, Intelligent, Playful",10 - 15,
hima,Himalayan,United States,"Dependent, Gentle, Intelligent, Quiet, Social",9 - 15,
jbob,Japanese Bobtail,Japan,"Active, Agile, Clever, Easy Going, Intelligent, Lively, Loyal, Playful, Social",14 - 16,
java,Javanese,United States,"Active, Devoted, Intelligent, Playful",10 - 12,
khao,Khao Manee,Thailand,"Calm, Relaxed, Talkative, Playful, Warm",10 - 12,
kora,Korat,Thailand,"Active, Loyal, highly intelligent, Expressive, Trainable",10 - 15,
kuri,Kurilian,Russia,"Independent, highly intelligent, clever, inquisitive, sociable, playful, trainable",15 - 20,
lape,LaPerm,Thailand,"Affectionate, Friendly, Gentle, Intelligent, Playful, Quiet",10 - 15,
mcoo,Maine Coon,United States,"Adaptable, Intelligent, Loving, Gentle, Independent",12 - 15,
mala,Malayan,United Kingdom,"Affectionate, Interactive, Playful, Social",12 - 18,
manx,Manx,Isle of Man,"Easy Going, Intelligent, Loyal, Playful, Social",12 - 14,
munc,Munchkin,United States,"Agile, Easy Going, Intelligent, Playful",10 - 15,
nebe,Nebelung,United States,"Gentle, Quiet, Shy, Playful",11 - 16,
norw,Norwegian Forest Cat,Norway,"Sweet, Active, Intelligent, Social, Playful, Lively, Curious",12 - 16,
ocic,Ocicat,United States,"Active, Agile, Curious, Demanding, Friendly, Gentle, Lively, Playful, Social",12 - 14,
orie,Oriental,United States,"Energetic, Affectionate, Intelligent, Social, Playful, Curious",12 - 14,
pers,Persian,Iran (Persia),"Affectionate, loyal, Sedate, Quiet",14 - 15,
pixi,Pixie-bob,United States,"Affectionate, Social, Intelligent, Loyal",13 - 16,
raga,Ragamuffin,United States,"Affectionate, Friendly, Gentle, Calm",12 - 16,
ragd,Ragdoll,United States,"Affectionate, Friendly, Gentle, Quiet, Easygoing",12 - 17,
rblu,Russian Blue,Russia,"Active, Dependent, Easy Going, Gentle, Intelligent, Loyal, Playful, Quiet",10 - 16,
sava,Savannah,United States,"Curious, Social, Intelligent, Loyal, Outgoing, Adventurous, Affectionate",17 - 20,
sfol,Scottish Fold,United Kingdom,"Affectionate, Intelligent, Loyal, Playful, Social, Sweet, Loving",11 - 14,
srex,Selkirk Rex,United States,"Active, Affectionate, Dependent, Gentle, Patient, Playful, Quiet, Social",14 - 15,
siam,Siamese,Thailand,"Active, Agile, Clever, Sociable, Loving, Energetic",12 - 15,
sibe,Siberian,Russia,"Curious, Intelligent, Loyal, Sweet, Agile, Playful, Affectionate",12 - 15,
sing,Singapura,Singapore,"Affectionate, Curious, Easy Going, Intelligent, Interactive, Lively, Loyal",12 - 15,
snow,Snowshoe,United States,"Affectionate, Social, Intelligent, Sweet-tempered",14 - 19,
soma,Somali,Somalia,"Mischievous, Tenacious, Intelligent, Affectionate, Gentle, Interactive, Loyal",12 - 16,
sphy,Sphynx,Canada,"Loyal, Inquisitive, Friendly, Quiet, Gentle",12 - 14,
tonk,Tonkinese,Canada,"Curious, Intelligent, Social, Lively, Outgoing, Playful, Affectionate",14 - 16,
toyg,Toyger,United States,"Playful, Social, Intelligent",12 - 15,
tang,Turkish Angora,Turkey,"Affectionate, Agile, Clever, Gentle, Intelligent, Playful, Social",15 - 18,
tvan,Turkish Van,Turkey,"Agile, Intelligent, Loyal, Playful, Energetic",12 - 17,
ycho,York Chocolate,United States,"Playful, Social, Intelligent, Curious, Friendly",13 - 15,
